Store Key,Store Name,Store Address,Store City,Store State,Store Zip Code,Store County,Store Region,Store Open Date,Last Layout Update,Latitude,Longitude,Store Size,Monthly Rent Cost,Number of Employees,Online Ordering,Selling Square Footage,Total Square Footage
84,Baltic Store #84,84 Baltic Pass,Bethlehem,Pennsylvania,18015,Lehigh,East,2013-10-07,2019-01-22,40.5859,-75.3672,Small,3800,56,Curbside Pickup,18000,21800
122,Underwood Store #122,122 Underwood Route,Greeley,Colorado,80631,Weld,Southwest,2014-05-14,2016-10-04,40.4429,-104.6731,Large,9300,40,Delivery to Car,50900,61600
725,Clere Store #725,725 Clere Boulevard,Costa Mesa,California,92628,Orange,West,2008-04-26,2016-02-12,33.64,-117.91,Large,9700,48,Ship to Residence,45600,56500
6,Clarges Store #6,6 Clarges Road,Folsom,California,95630,Sacramento,West,2008-05-16,2016-09-28,38.6666,-121.1416,Small,6000,58,Delivery to Car,17100,19800
192,Collent Store #192,192 Collent Rue,Concord,North Carolina,28025,Cabarrus,South,2018-02-13,2023-03-18,35.3827,-80.5235,Large,6600,37,Curbside Pickup,49000,61300
178,Commercial Store #178,178 Commercial Tunnel,Berkeley,California,94704,Alameda,West,2015-03-20,2017-11-10,37.8665,-122.258,Large,4000,28,Delivery to Car,48100,59200
498,Thrale Store #498,498 Thrale Route,Tucson,Arizona,85726,Pima,Southwest,2012-11-20,2022-12-28,32.2047,-110.9456,Large,1300,56,Ship to Residence,52300,60100
589,Garfield Store #589,589 Garfield Lane,Longview,Texas,75601,Gregg,Southwest,2009-06-16,2014-04-29,32.5086,-94.724,Large,9400,59,None,52900,60800
36,Norfolk Store #36,36 Norfolk Crossroad,Jonesboro,Arkansas,72401,Craighead,South,2009-10-06,2020-10-31,35.8863,-90.6568,Large,1200,34,In Store Pickup,54900,66500
318,Union Store #318,318 Union Tunnel,Wichita,Kansas,67276,Sedgwick,Midwest,2017-04-04,2019-11-20,37.68,-97.34,Small,8000,25,Ship to Residence,15100,18900
269,Eaglet Store #269,269 Eaglet Street,Oklahoma City,Oklahoma,73125,Oklahoma,Southwest,2017-07-01,2014-02-08,35.46,-97.51,Large,1400,56,In Store Pickup,49100,57000
375,Black Swan Store #375,375 Black Swan Street,Fremont,California,94537,Alameda,West,2015-03-07,2020-11-19,37.55,-122.01,Small,10300,55,In Store Pickup,15100,17500
758,Becher Store #758,758 Becher Vale,Yonkers,New York,10701,Westchester,East,2009-11-15,2021-07-07,40.9454,-73.8805,Small,11500,44,In Store Pickup,13500,16500
831,Ashley Store #831,831 Ashley Vale,Manchester,New Hampshire,3103,Hillsborough,East,2015-05-18,2016-01-28,42.9505,-71.4465,Small,3600,51,Ship to Residence,16200,20300
508,East Store #508,508 East Drive,Portland,Maine,4101,Cumberland,East,2013-02-06,2014-07-17,43.6626,-70.2579,Small,5800,61,In Store Pickup,15300,19100
118,Caxton Store #118,118 Caxton Boulevard,O'Fallon,Missouri,63366,St. Charles,Midwest,2013-05-13,2016-11-07,38.8574,-90.7255,Small,6500,34,None,19400,22900
184,Linda Store #184,184 Linda Street,Aurora,Illinois,60505,DuPage,Midwest,2013-03-02,2018-10-14,41.7645,-88.2947,Large,3600,37,Curbside Pickup,49600,61900
544,Aberavon Store #544,544 Aberavon Drive,Downey,California,90241,Los Angeles,West,2013-08-21,2021-09-22,33.9403,-118.129,Large,10000,27,Delivery to Car,47300,59100
